DLiP-ID,C000YQ
SMR_VSA3,4.9839785209472085
SMR_VSA4,0.0
SMR_VSA5,19.95144078712955
SMR_VSA6,18.074216918837287
SMR_VSA7,36.39820241076966
SMR_VSA8,0.0
SMR_VSA9,5.749511833283905
fr_Al_OH,1
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,144.38823811739422
NHOHCount,6
PEOE_VSA1,26.417252697805832
PEOE_VSA2,0.0
PEOE_VSA3,9.77851570501903
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,50.245676810150904
PEOE_VSA8,16.459834703613154
PEOE_VSA9,23.327669674429004
RingCount,3
SMR_VSA10,39.14992770148109
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,343.15320615200005
NumHDonors,4
PEOE_VSA10,11.853478221032208
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,5.969305287951849
SlogP_VSA1,16.20419790812442
SlogP_VSA2,33.87718695084169
SlogP_VSA3,4.794537184071822
SlogP_VSA4,0.0
SlogP_VSA5,13.847474399381248
SlogP_VSA6,36.39820241076966
SlogP_VSA7,0.0
SlogP_VSA8,21.805849864162116
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,2
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,12.073271675700152
EState_VSA2,0.0
EState_VSA3,17.98165451388004
EState_VSA4,27.555361697446024
EState_VSA5,6.923737199690624
EState_VSA6,0.0
EState_VSA7,43.321939610460284
EState_VSA8,4.9839785209472085
EState_VSA9,26.417252697805832
SlogP_VSA10,11.374772549367124
SlogP_VSA11,5.749511833283905
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,65.66666666666667
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,2
fr_priamide,0
fr_pyridine,1
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,4.794537184071822
EState_VSA11,0.0
FractionCSP3,0.2222222222222222
VSA_EState10,0.0
fr_C_O_noCOO,0
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.0599999999999996
NumHAcceptors,6
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,25
HeavyAtomMolWt,322.2150000000001
MaxEStateIndex,9.449074074074074
MinEStateIndex,-1.231481481481482
NumHeteroatoms,7
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,1
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.16
FpDensityMorgan2,1.84
FpDensityMorgan3,2.44
MaxPartialCharge,0.3317230795714236
MinPartialCharge,-0.4938633069636654
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,9.449074074074074
MinAbsEStateIndex,0.6279313725796408
NumAliphaticRings,0
NumRotatableBonds,3
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.4938633069636654
MinAbsPartialCharge,0.3317230795714236
NumRadicalElectrons,0
NumValenceElectrons,132
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,343.1532061520006
MZ,0.6594202898550726
Mi,1.131963051026905
Mm,0.6215009429761847
Mp,0.6583006118198389
Mv,0.6265712838166708
SZ,30.33333333333334
Si,52.070300347237634
Sm,28.5890433769045
Sp,30.281828143712588
Sv,28.82227905556686
nB,0
nC,18
nF,0
nH,21
nI,0
nN,3
nO,4
nP,0
nS,0
nX,0
ABC,18.838914536697906
AMW,7.459852307652187
IC0,1.609383621133555
IC1,3.837716846891041
IC2,4.588354347173232
IC3,5.099436412484687
IC4,5.186392934223818
IC5,5.186392934223818
Mpe,0.9802216538789427
Mse,1.0137908103486497
NdO,1
NdS,0
NsF,0
NsI,0
NtN,0
SMR,98.55940000000004
SdO,9.449074074074074
SdS,0
Spe,45.09019607843136
SsF,0
SsI,0
Sse,46.63437727603789
StN,0
fMF,0.30434782608695654
nBr,0
nCl,0
BIC0,0.2783745867548482
BIC1,0.6638086950226008
BIC2,0.7936462310828778
BIC3,0.8820479377118308
BIC4,0.8970887803592289
BIC5,0.8970887803592289
CIC0,3.914178334923458
CIC1,1.6858451091659719
CIC2,0.9352076088837808
CIC3,0.4241255435723259
CIC4,0.3371690218331951
CIC5,0.3371690218331951
GGI1,6.0
GGI2,3.1111111111111125
GGI3,1.4375
GGI4,1.5822222222222222
GGI5,0.6041666666666667
GGI6,0.42285714285714293
GGI7,0.10590277777777778
GGI8,0.09826152683295539
GGI9,0.045625000000000006
JGI1,0.23076923076923078
JGI2,0.08641975308641979
JGI3,0.03993055555555556
JGI4,0.058600823045267494
JGI5,0.028769841269841268
JGI6,0.026428571428571433
JGI7,0.009627525252525254
JGI8,0.016376921138825898
JGI9,0.011406250000000001
MIC0,15.382555331450341
MIC1,33.822999016571906
MIC2,39.72468627713048
MIC3,40.8050309120079
MIC4,40.892683085920936
MIC5,40.892683085920936
MPC2,36
MPC3,45
MPC4,56
MPC5,76
MPC6,85
MPC7,94
MPC8,105
MPC9,114
Mare,0.9948695652173917
NaaN,1
NaaO,0
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,2
NsSH,0
NssO,1
NssS,0
NtCH,0
NtsC,0
RNCG,0.1723977236578961
RPCG,0.11579783919259265
SIC0,0.2913669899852832
SIC1,0.6947902236676621
SIC2,0.8306875859592281
SIC3,0.92321521023092
SIC4,0.9389580447335323
SIC5,0.9389580447335323
SaaN,4.585033541194255
SaaO,0
SaaS,0
Sare,45.76400000000002
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,15.770833333333332
SsSH,0
SssO,5.49679521499958
SssS,0
StCH,0
StsC,0
TIC0,74.03164657214353
TIC1,176.5349749569879
TIC2,211.0642999699687
TIC3,234.5740749742956
TIC4,238.57407497429563
TIC5,238.57407497429563
Vabc,305.7307930988769
WPol,36
apol,50.570652999999986
bpol,23.671346999999994
nRot,3
ABCGG,15.965013114707592
ATS0Z,1072.0
ATS0d,145.0
ATS0i,7541.094433769229
ATS0m,4230.551673000003
ATS0p,65.73988700182899
ATS0s,253.50000000000003
ATS0v,9871.568492059952
ATS1Z,1154.0
ATS1d,174.0
ATS1i,7034.625291235998
ATS1m,4356.598838000002
ATS1p,82.16258982200002
ATS1s,174.08333333333334
ATS1v,12230.41757105714
ATS2Z,1657.0
ATS2d,267.0
ATS2i,11611.251350615385
ATS2m,6228.826975999998
ATS2p,117.27764478164096
ATS2s,286.6666666666666
ATS2v,17112.338225667445
ATS3Z,1774.0
ATS3d,285.0
ATS3i,14833.890060465834
ATS3m,6481.507648
ATS3p,127.39788920418796
ATS3s,384.22222222222223
ATS3v,18286.752948691224
ATS4Z,1406.0
ATS4d,246.0
ATS4i,14149.64000309329
ATS4m,4942.505527000001
ATS4p,115.74877355849
ATS4s,292.6666666666667
ATS4v,15783.982819444536
ATS5Z,1108.0
ATS5d,206.0
ATS5i,12724.927917481988
ATS5m,3873.8604410000003
ATS5p,100.338431417584
ATS5s,211.7222222222223
ATS5v,13069.037783675574
ATS6Z,862.0
ATS6d,165.0
ATS6i,10587.200324656482
ATS6m,2989.8032160000002
ATS6p,79.77346835958399
ATS6s,167.83333333333337
ATS6v,10249.635272178031
ATS7Z,656.0
ATS7d,121.0
ATS7i,8592.201110454893
ATS7m,2197.2998989999987
ATS7p,59.60668964964101
ATS7s,144.44444444444446
ATS7v,7675.7535021873755
ATS8Z,414.0
ATS8d,84.0
ATS8i,7444.649263345088
ATS8m,1288.5711580000002
ATS8p,44.42131819018801
ATS8s,103.66666666666666
ATS8v,5386.35494576058
C1SP1,0
C1SP2,1
C1SP3,3
C2SP1,0
C2SP2,11
C2SP3,1
C3SP2,2
C3SP3,0
C4SP3,0
FCSP3,0.2222222222222222
GGI10,0.02887460463218039
JGI10,0.014437302316090195
JGT10,0.5227667738623276
Kier1,21.301775147928993
Kier2,9.796296296296296
Kier3,5.736296296296296
MAXdO,9.449074074074074
MINdO,9.449074074074074
MPC10,93
MWC01,26.0
MWC02,4.8283137373023015
MWC03,5.659482215759621
MWC04,6.532334292222349
MWC05,7.398174092970465
MWC06,8.284251797621916
MWC07,9.166283985779263
MWC08,10.06147372459291
MWC09,10.952927103863022
MWC10,11.854036923739866
NaaCH,6
NaaNH,0
NaaSe,0
NaaaC,4
NaasC,3
NaasN,0
NdCH2,0
NddsN,0
NdsCH,0
NdssC,1
NdssS,0
NsCH3,2
NsNH2,2
NsNH3,0
NsPH2,0
NsSeH,0
NssBH,0
NssBe,0
NssNH,0
NssPH,0
NssSe,0
NsssB,0
NsssN,0
NsssP,0
SLogP,2.4029
SRW02,3.970291913552122
SRW03,0.0
SRW04,5.2832037287379885
SRW05,0.0
SRW06,6.80128303447162
SRW07,0.0
SRW08,8.424419791263883
SRW09,0.0
SRW10,10.109403558183711
SaaCH,11.312167343789367
SaaNH,0
SaaSe,0
SaaaC,3.4785026402536334
SaasC,2.1986430962549295
SaasN,0
SdCH2,0
SddsN,0
SdsCH,0
SdssC,-1.185185185185185
SdssS,0
SsCH3,3.150105119080588
SsNH2,12.014247597773931
SsNH3,0
SsPH2,0
SsSeH,0
SssBH,0
SssBe,0
SssNH,0
SssPH,0
SssSe,0
SsssB,0
SsssN,0
SsssP,0
WPath,11400000707
Xc-3d,1.9574148965325286
Xc-4d,0.0
Xc-5d,0.6265509370849649
Xc-6d,0.0
Xp-0d,18.56011345338556
Xp-1d,11.828606258093465
Xp-2d,10.816698733390227
Xp-3d,8.446568055150568
Xp-4d,6.157814635053849
Xp-5d,5.189734685810539
Xp-6d,3.8665349680895535
Xp-7d,2.7209679868175676
ZMIC0,83.24992989148139
ZMIC1,40.70143994564226
ZMIC2,26.983574523553695
ZMIC3,23.57329482275821
ZMIC4,23.13441448257438
ZMIC5,23.13441448257438
nAcid,1
nAtom,46
nBase,0
nRing,3
piPC1,3.58351893845611
piPC2,4.241326752570746
piPC3,4.869455680633476
piPC4,5.527442989539794
piPC5,6.2345332672294616
piPC6,6.696185121829059
piPC7,7.185860388370321
piPC8,7.687266491632541
piPC9,8.135754315379673
AATS0Z,23.304347826086957
AATS0d,3.152173913043478
AATS0i,163.93683551672237
AATS0m,91.96851463043484
AATS0p,1.4291279783006303
AATS0s,5.510869565217392
AATS0v,214.59931504478158
AATS1Z,24.5531914893617
AATS1d,3.702127659574468
AATS1i,149.6728785369361
AATS1m,92.69359229787237
AATS1p,1.7481402089787237
AATS1s,3.7039007092198584
AATS1v,260.22165044802426
AATS2Z,21.80263157894737
AATS2d,3.513157894736842
AATS2i,152.77962303441296
AATS2m,81.9582496842105
AATS2p,1.5431269050215917
AATS2s,3.7719298245614024
AATS2v,225.16234507457165
AATS3Z,19.0752688172043
AATS3d,3.064516129032258
AATS3i,159.50419419855734
AATS3m,69.6936306236559
AATS3p,1.3698697763891179
AATS3s,4.13142174432497
AATS3v,196.63175213646477
AATS4Z,15.977272727272727
AATS4d,2.7954545454545454
AATS4i,160.79136367151466
AATS4m,56.16483553409092
AATS4p,1.3153269722555683
AATS4s,3.325757575757576
AATS4v,179.36344113005154
AATS5Z,14.025316455696203
AATS5d,2.607594936708861
AATS5i,161.07503693015175
AATS5m,49.036208113924054
AATS5p,1.270106726804861
AATS5s,2.680028129395219
AATS5v,165.4308580212098
AATS6Z,13.06060606060606
AATS6d,2.5
AATS6i,160.41212613115883
AATS6m,45.30004872727273
AATS6p,1.2086889145391513
AATS6s,2.5429292929292937
AATS6v,155.29750412390956
AATS7Z,12.615384615384615
AATS7d,2.326923076923077
AATS7i,165.23463673951716
AATS7m,42.25576728846151
AATS7p,1.1462824932623272
AATS7s,2.777777777777778
AATS7v,147.61064427283415
AATS8Z,9.409090909090908
AATS8d,1.9090909090909092
AATS8i,169.19657416693383
AATS8m,29.285708136363642
AATS8p,1.0095754134133639
AATS8s,2.356060606060606
AATS8v,122.41715785819501
ATS0dv,362.0
ATS0pe,293.74419999999986
ATS0se,360.8288039999999
ATS1dv,354.0
ATS1pe,311.4485
ATS1se,372.26329599999985
ATS2dv,488.0
ATS2pe,488.6476000000001
ATS2se,592.7383919999999
ATS3dv,478.0
ATS3pe,603.9547000000001
ATS3se,738.0355040000001
ATS4dv,334.0
ATS4pe,554.8892000000002
ATS4se,683.2008920000001
ATS5dv,256.0
ATS5pe,473.41419999999994
ATS5se,589.7514520000001
ATS6dv,170.0
ATS6pe,389.4900999999999
ATS6se,488.58014399999985
ATS7dv,105.0
ATS7pe,315.8045000000001
ATS7se,393.8881240000001
ATS8dv,55.0
ATS8pe,259.014
ATS8se,328.643472
ATSC0Z,351.9130434782608
ATSC0c,1.5116254834534089
ATSC0d,29.15217391304348
ATSC0i,67.62510816481137
ATSC0m,1667.2498319347828
ATSC0p,10.14443167908098
ATSC0s,90.21497584541058
ATSC0v,2223.1868124578136
ATSC1Z,-13.345935727788257
ATSC1c,-0.8917293996348373
ATSC1d,13.061909262759928
ATSC1i,9.018131712401386
ATSC1m,-55.179617107277636
ATSC1p,1.2422474807988737
ATSC1s,-21.449117832388147
ATSC1v,207.42131270311359
ATSC2Z,81.10018903591686
ATSC2c,0.10451956829657166
ATSC2d,2.944234404536864
ATSC2i,-12.09271916305875
ATSC2m,383.6976119555767
ATSC2p,0.5744919003633664
ATSC2s,21.055450535601764
ATSC2v,315.71279123756574
ATSC3Z,-30.345935727788273
ATSC3c,0.12959227950635072
ATSC3d,1.866257088846884
ATSC3i,-5.940140338234111
ATSC3m,-134.73741317249514
ATSC3p,1.9430388865655026
ATSC3s,14.414408737660146
ATSC3v,143.16747624951398
ATSC4Z,-152.1814744801512
ATSC4c,-0.23429126391550073
ATSC4d,-2.117202268431001
ATSC4i,0.04624720940930822
ATSC4m,-712.8959664621927
ATSC4p,-0.6103908581194128
ATSC4s,-32.08758664146187
ATSC4v,-551.6856077416693
ATSC5Z,-21.32892249527412
ATSC5c,0.22292488774009248
ATSC5d,-4.478733459357278
ATSC5i,2.861549895664279
ATSC5m,-110.13647090973532
ATSC5p,-1.0107444628997444
ATSC5s,6.687565637471128
ATSC5v,-279.9112187207898
ATSC6Z,7.907372400756136
ATSC6c,0.057383489519994446
ATSC6d,-9.979206049149337
ATSC6i,-14.775350533428032
ATSC6m,30.00565809357269
ATSC6p,-1.8084772877495765
ATSC6s,12.425855912623406
ATSC6v,-283.0556086086808
ATSC7Z,-84.90170132325143
ATSC7c,-0.2419269376405973
ATSC7d,-6.715500945179584
ATSC7i,-9.044789558223876
ATSC7m,-405.94569366540645
ATSC7p,-2.3300747613710184
ATSC7s,-5.392774627179162
ATSC7v,-540.4087281288399
ATSC8Z,-56.48204158790171
ATSC8c,-0.07898585203273206
ATSC8d,-1.9716446124763711
ATSC8i,7.008594787291813
ATSC8m,-266.3021183289226
ATSC8p,-0.3158132482584591
ATSC8s,-6.427851291745424
ATSC8v,-171.05472747541378
AXp-0d,0.7424045381354225
AXp-1d,0.4549463945420564
AXp-2d,0.3004638537052841
AXp-3d,0.18770151233667928
AXp-4d,0.10996097562596159
AXp-5d,0.0682859827080334
AXp-6d,0.04548864668340651
AXp-7d,0.02894646794486774
GATS1Z,0.8719816097030111
GATS1c,1.5816442002161748
GATS1d,0.7882336141653576
GATS1i,1.1055556290926163
GATS1m,0.871968125627091
GATS1p,0.9886614174648972
GATS1s,1.014126100958014
GATS1v,0.9080881758219969
GATS2Z,0.742838262260544
GATS2c,0.8092381011089256
GATS2d,1.2288060755916637
GATS2i,1.2158593354585179
GATS2m,0.74707721697315
GATS2p,1.0537639192293091
GATS2s,0.5710956645073288
GATS2v,0.9312999307278756
GATS3Z,1.0037303617972693
GATS3c,0.9908481080740852
GATS3d,1.078877101825792
GATS3i,1.1006295553212095
GATS3m,0.9994266119993688
GATS3p,0.899876036713459
GATS3s,0.8886330678629393
GATS3v,0.9232945610515115
GATS4Z,1.159571062740077
GATS4c,0.9832331469411594
GATS4d,1.0349298352654057
GATS4i,1.0690067046875769
GATS4m,1.1590835929473136
GATS4p,1.0161008589600091
GATS4s,1.0576850816256496
GATS4v,1.099384863559931
GATS5Z,0.9290989105854314
GATS5c,0.5937026725959726
GATS5d,0.9965168634780391
GATS5i,1.023364883877592
GATS5m,0.9408792779529493
GATS5p,1.0654770759210093
GATS5s,0.3088614034368265
GATS5v,1.1008817972794558
GATS6Z,0.8922012938877285
GATS6c,0.5835570794697986
GATS6d,1.2044946105348788
GATS6i,1.1309319103923272
GATS6m,0.9036161696877507
GATS6p,1.1503119088021896
GATS6s,0.25433776978329725
GATS6v,1.1369502936812363
GATS7Z,1.1496229400695674
GATS7c,1.012197909585789
GATS7d,1.1131905007743934
GATS7i,1.1654078266559518
GATS7m,1.1566212730332752
GATS7p,1.1369239353970932
GATS7s,0.517327335506872
GATS7v,1.1888947695082135
GATS8Z,1.149399386751129
GATS8c,0.9082207373796399
GATS8d,0.7718120805369127
GATS8i,0.8374762273012114
GATS8m,1.1526796874128045
GATS8p,0.943594168703999
GATS8s,0.5180177027984201
GATS8v,1.0654047316571365
MATS1Z,-0.03711706596428134
MATS1c,-0.5773628740971539
MATS1d,0.4385263458517779
MATS1i,0.13051744846120727
MATS1m,-0.032392015681338114
MATS1p,0.11985064533898196
MATS1s,-0.23269699322605697
MATS1v,0.09131400570852864
MATS2Z,0.1394860390412652
MATS2c,0.04185021002983603
MATS2d,0.06112877271478476
MATS2i,-0.10823313391719962
MATS2m,0.1392940780923024
MATS2p,0.03427681242271235
MATS2s,0.14126355810273236
MATS2v,0.08595288526426381
MATS3Z,-0.04265206405381924
MATS3c,0.04240429112191069
MATS3d,0.03166470215615057
MATS3i,-0.04344738234767522
MATS3m,-0.03997260075560091
MATS3p,0.09473896892991071
MATS3s,0.07903019959654027
MATS3v,0.03185248316232356
MATS4Z,-0.22604847586315338
MATS4c,-0.08101903199632726
MATS4d,-0.03796352789641378
MATS4i,0.0003574807982097101
MATS4m,-0.22351189194879592
MATS4p,-0.031452520816949874
MATS4s,-0.18592319619120876
MATS4v,-0.12971519600679665
MATS5Z,-0.03529102663951735
MATS5c,0.0858707176043842
MATS5d,-0.08945714042987002
MATS5i,0.02463905747150201
MATS5m,-0.038464599460175
MATS5p,-0.05801554677161921
MATS5s,0.04316384862455444
MATS5v,-0.07331200344561067
MATS6Z,0.015660683933478584
MATS6c,0.026457977680056106
MATS6d,-0.23858269495853382
MATS6i,-0.15228029741271337
MATS6m,0.012543431721078585
MATS6p,-0.12425081139031248
MATS6s,0.09599786453249744
MATS6v,-0.08873801367122358
MATS7Z,-0.21342019729714323
MATS7c,-0.1415775887165079
MATS7d,-0.2037801870016635
MATS7i,-0.11831640955476981
MATS7m,-0.2153881194386167
MATS7p,-0.20318732940587528
MATS7s,-0.05287959516988408
MATS7v,-0.21503090617684018
MATS8Z,-0.16779544892962245
MATS8c,-0.05462736566571321
MATS8d,-0.07070707070707073
MATS8i,0.10834980492402288
MATS8m,-0.16698562791160423
MATS8p,-0.03254676125301501
MATS8s,-0.07448903341698325
MATS8v,-0.08043855845067598
MAXaaN,4.585033541194255
MAXsOH,8.030092592592592
MAXssO,5.49679521499958
MINaaN,4.585033541194255
MINsOH,7.7407407407407405
MINssO,5.49679521499958
NddssS,0
NdssSe,0
NdsssP,0
NsAsH2,0
NsGeH3,0
NsPbH3,0
NsSiH3,0
NsSnH3,0
NssAsH,0
NssCH2,1
NssNH2,0
NsssAs,0
NsssCH,1
NsssNH,0
NssssB,0
NssssC,0
NssssN,0
Radius,100000000
SddssS,0
SdssSe,0
SdsssP,0
SsAsH2,0
SsGeH3,0
SsPbH3,0
SsSiH3,0
SsSnH3,0
SssAsH,0
SssCH2,0.6279313725796408
SssNH2,0
SsssAs,0
SsssCH,-1.231481481481482
SsssNH,0
SssssB,0
SssssC,0
SssssN,0
TMPC10,755
TMWC10,125.73727787385172
TSRW10,59.58860202620933
Xc-3dv,0.6916762949716586
Xc-4dv,0.0
Xc-5dv,0.10250469233121473
Xc-6dv,0.0
Xch-3d,0.0
Xch-4d,0.0
Xch-5d,0.0
Xch-6d,0.18144368465060579
Xch-7d,0.4646073501557906
Xp-0dv,14.061396571320783
Xp-1dv,7.7524929056415575
Xp-2dv,5.428244192171684
Xp-3dv,3.47944660708377
Xp-4dv,2.2286085782334064
Xp-5dv,1.5522877286346453
Xp-6dv,0.9090213368707833
Xp-7dv,0.5398832560272162
Xpc-4d,4.428709785836706
Xpc-5d,5.202265849077682
Xpc-6d,8.42728398496765
n3Ring,0
n4Ring,0
n5Ring,0
n6Ring,3
n7Ring,0
n8Ring,0
n9Ring,0
nARing,0
nBonds,47
nFRing,1
nHBAcc,6
nHBDon,4
nHRing,1
nSpiro,0
naRing,3
piPC10,8.229874594565862
AATS0dv,7.869565217391305
AATS0pe,6.385743478260866
AATS0se,7.844104434782606
AATS1dv,7.531914893617022
AATS1pe,6.6265638297872345
AATS1se,7.920495659574465
AATS2dv,6.421052631578948
AATS2pe,6.429573684210528
AATS2se,7.799189368421051
AATS3dv,5.139784946236559
AATS3pe,6.494136559139786
AATS3se,7.935865634408603
AATS4dv,3.7954545454545454
AATS4pe,6.305559090909093
AATS4se,7.763646500000001
AATS5dv,3.240506329113924
AATS5pe,5.992584810126582
AATS5se,7.465208253164558
AATS6dv,2.5757575757575757
AATS6pe,5.901365151515151
AATS6se,7.402729454545452
AATS7dv,2.019230769230769
AATS7pe,6.073163461538463
AATS7se,7.574771615384618
AATS8dv,1.25
AATS8pe,5.886681818181819
AATS8se,7.469169818181817
AATSC0Z,7.650283553875235
AATSC0c,0.032861423553334976
AATSC0d,0.6337429111531191
AATSC0i,1.4701110470611167
AATSC0m,36.24456156379963
AATSC0p,0.22053112345828219
AATSC0s,1.961195127074143
AATSC0v,48.33014809690899
AATSC1Z,-0.2839560793146438
AATSC1c,-0.01897296594967739
AATSC1d,0.2779129630374453
AATSC1i,0.19187514281705076
AATSC1m,-1.174034406537822
AATSC1p,0.026430797463805823
AATSC1s,-0.4563642091997478
AATSC1v,4.413219419215182
AATSC2Z,1.06710775047259
AATSC2c,0.0013752574775864692
AATSC2d,0.03873992637548505
AATSC2i,-0.1591147258297204
AATSC2m,5.048652788889167
AATSC2p,0.007559103952149558
AATSC2s,0.27704540178423376
AATSC2v,4.154115674178496
AATSC3Z,-0.32630038416976637
AATSC3c,0.0013934653710360291
AATSC3d,0.02006728052523531
AATSC3i,-0.06387247675520549
AATSC3m,-1.4487893889515606
AATSC3p,0.0208928912533925
AATSC3s,0.15499364234043167
AATSC3v,1.5394352284893977
AATSC4Z,-1.7293349372744453
AATSC4c,-0.0026624007263125085
AATSC4d,-0.02405911668671592
AATSC4i,0.0005255364705603207
AATSC4m,-8.101090527979464
AATSC4p,-0.006936259751356964
AATSC4s,-0.3646316663802485
AATSC4v,-6.26915463342806
AATSC5Z,-0.2699863606996724
AATSC5c,0.002821834022026487
AATSC5d,-0.05669282859945921
AATSC5i,0.03622215057802885
AATSC5m,-1.3941325431612066
AATSC5p,-0.0127942337075917
AATSC5s,0.08465272958824212
AATSC5v,-3.543179983807466
AATSC6Z,0.11980867273872933
AATSC6c,0.0008694468109090068
AATSC6d,-0.15120009165377782
AATSC6i,-0.2238689474761823
AATSC6m,0.45463118323594987
AATSC6p,-0.027401171026508735
AATSC6s,0.18827054413065766
AATSC6v,-4.28872134255577
AATSC7Z,-1.6327250254471428
AATSC7c,-0.004652441108473025
AATSC7d,-0.12914424894576124
AATSC7i,-0.17393826073507454
AATSC7m,-7.80664795510397
AATSC7p,-0.04480913002636574
AATSC7s,-0.10370720436883005
AATSC7v,-10.392475540939229
AATSC8Z,-1.2836827633614025
AATSC8c,-0.0017951330007439105
